FIPS,GEO,County,Date,Cases,Tests,Population,newCases,newTests,posFraction,newCases.per1000,newTests.per1000,dailyPos,dailyTests,dailyFractionPos,Cases.per1000,Tests.per1000
55057,County,Juneau,2020-03-18,0,NA,26687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55059,County,Kenosha,2020-03-18,4,NA,169561,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55061,County,Kewaunee,2020-03-18,0,NA,20434,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55063,County,La Crosse,2020-03-18,1,NA,118016,NA,NA,NA,NA,NA,1,NA,NA,0.0084734273318872,NA
55065,County,Lafayette,2020-03-18,0,NA,16665,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55067,County,Langlade,2020-03-18,0,NA,19189,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55069,County,Lincoln,2020-03-18,0,NA,27593,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55071,County,Manitowoc,2020-03-18,0,NA,78981,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55073,County,Marathon,2020-03-18,0,NA,135692,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55075,County,Marinette,2020-03-18,0,NA,40350,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55077,County,Marquette,2020-03-18,0,NA,15574,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55078,County,Menominee,2020-03-18,0,NA,4556,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55079,County,Milwaukee,2020-03-18,47,NA,945726,NA,NA,NA,NA,NA,23,NA,NA,0.0243199404478676,NA
55081,County,Monroe,2020-03-18,0,NA,46253,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55083,County,Oconto,2020-03-18,0,NA,37930,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55085,County,Oneida,2020-03-18,0,NA,35595,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55087,County,Outagamie,2020-03-18,1,NA,187885,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55089,County,Ozaukee,2020-03-18,0,NA,89221,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55091,County,Pepin,2020-03-18,0,NA,7287,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55093,County,Pierce,2020-03-18,1,NA,42754,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55095,County,Polk,2020-03-18,0,NA,43783,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55097,County,Portage,2020-03-18,0,NA,70772,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55099,County,Price,2020-03-18,0,NA,13351,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55101,County,Racine,2020-03-18,1,NA,196311,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55103,County,Richland,2020-03-18,0,NA,17252,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55105,County,Rock,2020-03-18,0,NA,163354,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55107,County,Rusk,2020-03-18,0,NA,14178,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55111,County,Sauk,2020-03-18,0,NA,64442,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55113,County,Sawyer,2020-03-18,0,NA,16558,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55115,County,Shawano,2020-03-18,0,NA,40899,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55117,County,Sheboygan,2020-03-18,4,NA,115340,NA,NA,NA,NA,NA,1,NA,NA,0.00867001907404196,NA
55109,County,St. Croix,2020-03-18,0,NA,90687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55119,County,Taylor,2020-03-18,0,NA,20343,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55121,County,Trempealeau,2020-03-18,0,NA,29649,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55123,County,Vernon,2020-03-18,0,NA,30822,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55125,County,Vilas,2020-03-18,0,NA,22195,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55127,County,Walworth,2020-03-18,0,NA,103868,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55129,County,Washburn,2020-03-18,0,NA,15720,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55131,County,Washington,2020-03-18,2,NA,136034,NA,NA,NA,NA,NA,2,NA,NA,0.0147022068012409,NA
55133,County,Waukesha,2020-03-18,5,NA,404198,NA,NA,NA,NA,NA,1,NA,NA,0.00247403500264722,NA
55135,County,Waupaca,2020-03-18,0,NA,50990,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55137,County,Waushara,2020-03-18,0,NA,24443,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55139,County,Winnebago,2020-03-18,3,NA,171907,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55141,County,Wood,2020-03-18,1,NA,72999,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55,State,WI,2020-03-19,155,2347,5822434,NA,NA,NA,NA,NA,49,664,0.0737951807228916,0.00841572442040562,0.114041653370395
55001,County,Adams,2020-03-19,0,NA,20220,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55003,County,Ashland,2020-03-19,0,NA,15562,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55005,County,Barron,2020-03-19,0,NA,45244,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55007,County,Bayfield,2020-03-19,1,NA,15036,NA,NA,NA,NA,NA,1,NA,NA,0.0665070497472732,NA
55009,County,Brown,2020-03-19,2,NA,264542,NA,NA,NA,NA,NA,1,NA,NA,0.00378011809088916,NA
55011,County,Buffalo,2020-03-19,0,NA,13031,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55013,County,Burnett,2020-03-19,0,NA,15414,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55015,County,Calumet,2020-03-19,1,NA,50089,NA,NA,NA,NA,NA,1,NA,NA,0.0199644632554054,NA
55017,County,Chippewa,2020-03-19,0,NA,64658,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55019,County,Clark,2020-03-19,0,NA,34774,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55021,County,Columbia,2020-03-19,4,NA,57532,NA,NA,NA,NA,NA,4,NA,NA,0.0695265243690468,NA
55023,County,Crawford,2020-03-19,0,NA,16131,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55025,County,Dane,2020-03-19,27,NA,546695,NA,NA,NA,NA,NA,4,NA,NA,0.00731669395183786,NA
55027,County,Dodge,2020-03-19,0,NA,87839,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55029,County,Door,2020-03-19,0,NA,27668,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55031,County,Douglas,2020-03-19,0,NA,43150,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55033,County,Dunn,2020-03-19,0,NA,45368,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55035,County,Eau Claire,2020-03-19,1,NA,104646,NA,NA,NA,NA,NA,1,NA,NA,0.00955602698622021,NA
55037,County,Florence,2020-03-19,0,NA,4295,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55039,County,Fond du Lac,2020-03-19,14,NA,103403,NA,NA,NA,NA,NA,2,NA,NA,0.0193417985938512,NA
55041,County,Forest,2020-03-19,0,NA,9004,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55043,County,Grant,2020-03-19,0,NA,51439,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55045,County,Green,2020-03-19,0,NA,36960,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55047,County,Green Lake,2020-03-19,0,NA,18913,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55049,County,Iowa,2020-03-19,0,NA,23678,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55051,County,Iron,2020-03-19,0,NA,5687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55053,County,Jackson,2020-03-19,0,NA,20643,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55055,County,Jefferson,2020-03-19,0,NA,84769,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55057,County,Juneau,2020-03-19,0,NA,26687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55059,County,Kenosha,2020-03-19,4,NA,169561,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55061,County,Kewaunee,2020-03-19,0,NA,20434,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55063,County,La Crosse,2020-03-19,2,NA,118016,NA,NA,NA,NA,NA,1,NA,NA,0.0084734273318872,NA
55065,County,Lafayette,2020-03-19,0,NA,16665,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55067,County,Langlade,2020-03-19,0,NA,19189,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55069,County,Lincoln,2020-03-19,0,NA,27593,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55071,County,Manitowoc,2020-03-19,0,NA,78981,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55073,County,Marathon,2020-03-19,0,NA,135692,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55075,County,Marinette,2020-03-19,0,NA,40350,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55077,County,Marquette,2020-03-19,0,NA,15574,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55078,County,Menominee,2020-03-19,0,NA,4556,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55079,County,Milwaukee,2020-03-19,62,NA,945726,NA,NA,NA,NA,NA,15,NA,NA,0.0158608307268702,NA
55081,County,Monroe,2020-03-19,0,NA,46253,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55083,County,Oconto,2020-03-19,0,NA,37930,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55085,County,Oneida,2020-03-19,0,NA,35595,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55087,County,Outagamie,2020-03-19,1,NA,187885,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55089,County,Ozaukee,2020-03-19,3,NA,89221,NA,NA,NA,NA,NA,3,NA,NA,0.0336243709440603,NA
55091,County,Pepin,2020-03-19,0,NA,7287,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55093,County,Pierce,2020-03-19,1,NA,42754,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55095,County,Polk,2020-03-19,0,NA,43783,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55097,County,Portage,2020-03-19,0,NA,70772,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55099,County,Price,2020-03-19,0,NA,13351,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55101,County,Racine,2020-03-19,3,NA,196311,NA,NA,NA,NA,NA,2,NA,NA,0.0101879161126987,NA
55103,County,Richland,2020-03-19,0,NA,17252,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55105,County,Rock,2020-03-19,0,NA,163354,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55107,County,Rusk,2020-03-19,0,NA,14178,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55111,County,Sauk,2020-03-19,1,NA,64442,NA,NA,NA,NA,NA,1,NA,NA,0.0155178299866547,NA
55113,County,Sawyer,2020-03-19,0,NA,16558,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55115,County,Shawano,2020-03-19,0,NA,40899,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55117,County,Sheboygan,2020-03-19,6,NA,115340,NA,NA,NA,NA,NA,2,NA,NA,0.0173400381480839,NA
55109,County,St. Croix,2020-03-19,0,NA,90687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55119,County,Taylor,2020-03-19,0,NA,20343,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55121,County,Trempealeau,2020-03-19,0,NA,29649,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55123,County,Vernon,2020-03-19,0,NA,30822,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55125,County,Vilas,2020-03-19,0,NA,22195,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55127,County,Walworth,2020-03-19,2,NA,103868,NA,NA,NA,NA,NA,2,NA,NA,0.0192552085339084,NA
55129,County,Washburn,2020-03-19,0,NA,15720,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55131,County,Washington,2020-03-19,2,NA,136034,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55133,County,Waukesha,2020-03-19,12,NA,404198,NA,NA,NA,NA,NA,7,NA,NA,0.0173182450185305,NA
55135,County,Waupaca,2020-03-19,0,NA,50990,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55137,County,Waushara,2020-03-19,0,NA,24443,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55139,County,Winnebago,2020-03-19,5,NA,171907,NA,NA,NA,NA,NA,2,NA,NA,0.0116341975603088,NA
55141,County,Wood,2020-03-19,1,NA,72999,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55,State,WI,2020-03-20,206,3661,5822434,NA,NA,NA,NA,NA,51,1314,0.0388127853881279,0.00875922337634055,0.225678814049245
55001,County,Adams,2020-03-20,0,NA,20220,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55003,County,Ashland,2020-03-20,0,NA,15562,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55005,County,Barron,2020-03-20,0,NA,45244,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55007,County,Bayfield,2020-03-20,1,NA,15036,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55009,County,Brown,2020-03-20,2,NA,264542,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55011,County,Buffalo,2020-03-20,0,NA,13031,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55013,County,Burnett,2020-03-20,0,NA,15414,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55015,County,Calumet,2020-03-20,1,NA,50089,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55017,County,Chippewa,2020-03-20,1,NA,64658,NA,NA,NA,NA,NA,1,NA,NA,0.0154659902873581,NA
55019,County,Clark,2020-03-20,0,NA,34774,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55021,County,Columbia,2020-03-20,5,NA,57532,NA,NA,NA,NA,NA,1,NA,NA,0.0173816310922617,NA
55023,County,Crawford,2020-03-20,0,NA,16131,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55025,County,Dane,2020-03-20,32,NA,546695,NA,NA,NA,NA,NA,5,NA,NA,0.00914586743979733,NA
55027,County,Dodge,2020-03-20,0,NA,87839,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55029,County,Door,2020-03-20,0,NA,27668,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55031,County,Douglas,2020-03-20,1,NA,43150,NA,NA,NA,NA,NA,1,NA,NA,0.0231749710312862,NA
55033,County,Dunn,2020-03-20,1,NA,45368,NA,NA,NA,NA,NA,1,NA,NA,0.0220419679068947,NA
55035,County,Eau Claire,2020-03-20,1,NA,104646,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55037,County,Florence,2020-03-20,0,NA,4295,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55039,County,Fond du Lac,2020-03-20,14,NA,103403,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55041,County,Forest,2020-03-20,0,NA,9004,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55043,County,Grant,2020-03-20,0,NA,51439,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55045,County,Green,2020-03-20,1,NA,36960,NA,NA,NA,NA,NA,1,NA,NA,0.0270562770562771,NA
55047,County,Green Lake,2020-03-20,0,NA,18913,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55049,County,Iowa,2020-03-20,0,NA,23678,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55051,County,Iron,2020-03-20,0,NA,5687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55053,County,Jackson,2020-03-20,0,NA,20643,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55055,County,Jefferson,2020-03-20,1,NA,84769,NA,NA,NA,NA,NA,1,NA,NA,0.0117967653269474,NA
55057,County,Juneau,2020-03-20,0,NA,26687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55059,County,Kenosha,2020-03-20,4,NA,169561,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55061,County,Kewaunee,2020-03-20,0,NA,20434,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55063,County,La Crosse,2020-03-20,4,NA,118016,NA,NA,NA,NA,NA,2,NA,NA,0.0169468546637744,NA
55065,County,Lafayette,2020-03-20,0,NA,16665,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55067,County,Langlade,2020-03-20,0,NA,19189,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55069,County,Lincoln,2020-03-20,0,NA,27593,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55071,County,Manitowoc,2020-03-20,0,NA,78981,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55073,County,Marathon,2020-03-20,1,NA,135692,NA,NA,NA,NA,NA,1,NA,NA,0.00736963122365357,NA
55075,County,Marinette,2020-03-20,0,NA,40350,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55077,County,Marquette,2020-03-20,0,NA,15574,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55078,County,Menominee,2020-03-20,0,NA,4556,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55079,County,Milwaukee,2020-03-20,85,NA,945726,NA,NA,NA,NA,NA,23,NA,NA,0.0243199404478676,NA
55081,County,Monroe,2020-03-20,0,NA,46253,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55083,County,Oconto,2020-03-20,0,NA,37930,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55085,County,Oneida,2020-03-20,0,NA,35595,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55087,County,Outagamie,2020-03-20,2,NA,187885,NA,NA,NA,NA,NA,1,NA,NA,0.00532240466242648,NA
55089,County,Ozaukee,2020-03-20,7,NA,89221,NA,NA,NA,NA,NA,4,NA,NA,0.0448324945920803,NA
55091,County,Pepin,2020-03-20,0,NA,7287,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55093,County,Pierce,2020-03-20,1,NA,42754,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55095,County,Polk,2020-03-20,0,NA,43783,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55097,County,Portage,2020-03-20,0,NA,70772,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55099,County,Price,2020-03-20,0,NA,13351,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55101,County,Racine,2020-03-20,3,NA,196311,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55103,County,Richland,2020-03-20,0,NA,17252,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55105,County,Rock,2020-03-20,1,NA,163354,NA,NA,NA,NA,NA,1,NA,NA,0.00612167440038199,NA
55107,County,Rusk,2020-03-20,0,NA,14178,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55111,County,Sauk,2020-03-20,2,NA,64442,NA,NA,NA,NA,NA,1,NA,NA,0.0155178299866547,NA
55113,County,Sawyer,2020-03-20,0,NA,16558,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55115,County,Shawano,2020-03-20,0,NA,40899,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55117,County,Sheboygan,2020-03-20,6,NA,115340,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55109,County,St. Croix,2020-03-20,2,NA,90687,NA,NA,NA,NA,NA,2,NA,NA,0.0220538776230331,NA
55119,County,Taylor,2020-03-20,0,NA,20343,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55121,County,Trempealeau,2020-03-20,0,NA,29649,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55123,County,Vernon,2020-03-20,0,NA,30822,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55125,County,Vilas,2020-03-20,0,NA,22195,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55127,County,Walworth,2020-03-20,3,NA,103868,NA,NA,NA,NA,NA,1,NA,NA,0.00962760426695421,NA
55129,County,Washburn,2020-03-20,0,NA,15720,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55131,County,Washington,2020-03-20,3,NA,136034,NA,NA,NA,NA,NA,1,NA,NA,0.00735110340062043,NA
55133,County,Waukesha,2020-03-20,15,NA,404198,NA,NA,NA,NA,NA,3,NA,NA,0.00742210500794165,NA
55135,County,Waupaca,2020-03-20,0,NA,50990,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55137,County,Waushara,2020-03-20,0,NA,24443,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55139,County,Winnebago,2020-03-20,5,NA,171907,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55141,County,Wood,2020-03-20,1,NA,72999,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55,State,WI,2020-03-21,281,4909,5822434,NA,NA,NA,NA,NA,75,1248,0.0600961538461538,0.0128812108475596,0.214343348503392
55001,County,Adams,2020-03-21,0,NA,20220,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55003,County,Ashland,2020-03-21,0,NA,15562,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55005,County,Barron,2020-03-21,0,NA,45244,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55007,County,Bayfield,2020-03-21,1,NA,15036,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55009,County,Brown,2020-03-21,3,NA,264542,NA,NA,NA,NA,NA,1,NA,NA,0.00378011809088916,NA
55011,County,Buffalo,2020-03-21,0,NA,13031,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55013,County,Burnett,2020-03-21,0,NA,15414,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55015,County,Calumet,2020-03-21,1,NA,50089,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55017,County,Chippewa,2020-03-21,1,NA,64658,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55019,County,Clark,2020-03-21,0,NA,34774,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55021,County,Columbia,2020-03-21,5,NA,57532,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55023,County,Crawford,2020-03-21,0,NA,16131,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55025,County,Dane,2020-03-21,49,NA,546695,NA,NA,NA,NA,NA,17,NA,NA,0.0310959492953109,NA
55027,County,Dodge,2020-03-21,0,NA,87839,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55029,County,Door,2020-03-21,0,NA,27668,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55031,County,Douglas,2020-03-21,1,NA,43150,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55033,County,Dunn,2020-03-21,1,NA,45368,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55035,County,Eau Claire,2020-03-21,2,NA,104646,NA,NA,NA,NA,NA,1,NA,NA,0.00955602698622021,NA
55037,County,Florence,2020-03-21,0,NA,4295,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55039,County,Fond du Lac,2020-03-21,15,NA,103403,NA,NA,NA,NA,NA,1,NA,NA,0.00967089929692562,NA
55041,County,Forest,2020-03-21,0,NA,9004,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55043,County,Grant,2020-03-21,0,NA,51439,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55045,County,Green,2020-03-21,1,NA,36960,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55047,County,Green Lake,2020-03-21,0,NA,18913,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55049,County,Iowa,2020-03-21,0,NA,23678,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55051,County,Iron,2020-03-21,0,NA,5687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55053,County,Jackson,2020-03-21,0,NA,20643,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55055,County,Jefferson,2020-03-21,1,NA,84769,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55057,County,Juneau,2020-03-21,0,NA,26687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55059,County,Kenosha,2020-03-21,5,NA,169561,NA,NA,NA,NA,NA,1,NA,NA,0.00589758258090009,NA
55061,County,Kewaunee,2020-03-21,0,NA,20434,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55063,County,La Crosse,2020-03-21,5,NA,118016,NA,NA,NA,NA,NA,1,NA,NA,0.0084734273318872,NA
55065,County,Lafayette,2020-03-21,0,NA,16665,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55067,County,Langlade,2020-03-21,0,NA,19189,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55069,County,Lincoln,2020-03-21,0,NA,27593,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55071,County,Manitowoc,2020-03-21,0,NA,78981,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55073,County,Marathon,2020-03-21,1,NA,135692,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55075,County,Marinette,2020-03-21,0,NA,40350,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55077,County,Marquette,2020-03-21,0,NA,15574,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55078,County,Menominee,2020-03-21,0,NA,4556,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55079,County,Milwaukee,2020-03-21,126,NA,945726,NA,NA,NA,NA,NA,41,NA,NA,0.0433529373201117,NA
55081,County,Monroe,2020-03-21,0,NA,46253,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55083,County,Oconto,2020-03-21,0,NA,37930,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55085,County,Oneida,2020-03-21,0,NA,35595,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55087,County,Outagamie,2020-03-21,2,NA,187885,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55089,County,Ozaukee,2020-03-21,11,NA,89221,NA,NA,NA,NA,NA,4,NA,NA,0.0448324945920803,NA
55091,County,Pepin,2020-03-21,0,NA,7287,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55093,County,Pierce,2020-03-21,1,NA,42754,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55095,County,Polk,2020-03-21,0,NA,43783,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55097,County,Portage,2020-03-21,0,NA,70772,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55099,County,Price,2020-03-21,0,NA,13351,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55101,County,Racine,2020-03-21,4,NA,196311,NA,NA,NA,NA,NA,1,NA,NA,0.00509395805634936,NA
55103,County,Richland,2020-03-21,0,NA,17252,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55105,County,Rock,2020-03-21,3,NA,163354,NA,NA,NA,NA,NA,2,NA,NA,0.012243348800764,NA
55107,County,Rusk,2020-03-21,0,NA,14178,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55111,County,Sauk,2020-03-21,2,NA,64442,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55113,County,Sawyer,2020-03-21,0,NA,16558,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55115,County,Shawano,2020-03-21,0,NA,40899,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55117,County,Sheboygan,2020-03-21,6,NA,115340,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55109,County,St. Croix,2020-03-21,2,NA,90687,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55119,County,Taylor,2020-03-21,0,NA,20343,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55121,County,Trempealeau,2020-03-21,0,NA,29649,NA,NA,NA,NA,NA,0,NA,NA,0,NA
55123,County,Vernon,2020-03-21,0,NA,30822,NA,NA,NA,NA,NA,0,NA,NA,0,NA
